/scratch/shared/beegfs/nikian/anaconda/envs/open-grounding-dino/lib/python3.8/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000
Epoch: [1]  [  0/457]  eta: 0:26:11  lr: 0.000100  loss: 5.4974 (5.4974)  loss_bbox: 0.0291 (0.0291)  loss_bbox_0: 0.0540 (0.0540)  loss_bbox_1: 0.0493 (0.0493)  loss_bbox_2: 0.0369 (0.0369)  loss_bbox_3: 0.0343 (0.0343)  loss_bbox_4: 0.0299 (0.0299)  loss_bbox_interm: 0.0593 (0.0593)  loss_ce: 0.6073 (0.6073)  loss_ce_0: 0.9911 (0.9911)  loss_ce_1: 0.7104 (0.7104)  loss_ce_2: 0.6707 (0.6707)  loss_ce_3: 0.6416 (0.6416)  loss_ce_4: 0.6095 (0.6095)  loss_ce_interm: 0.9740 (0.9740)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0291 (0.0291)  loss_bbox_0_unscaled: 0.0540 (0.0540)  loss_bbox_1_unscaled: 0.0493 (0.0493)  loss_bbox_2_unscaled: 0.0369 (0.0369)  loss_bbox_3_unscaled: 0.0343 (0.0343)  loss_bbox_4_unscaled: 0.0299 (0.0299)  loss_bbox_interm_unscaled: 0.0593 (0.0593)  loss_ce_unscaled: 0.1215 (0.1215)  loss_ce_0_unscaled: 0.1982 (0.1982)  loss_ce_1_unscaled: 0.1421 (0.1421)  loss_ce_2_unscaled: 0.1341 (0.1341)  loss_ce_3_unscaled: 0.1283 (0.1283)  loss_ce_4_unscaled: 0.1219 (0.1219)  loss_ce_interm_unscaled: 0.1948 (0.1948)  loss_giou_unscaled: 1.0918 (1.0918)  loss_giou_0_unscaled: 1.1916 (1.1916)  loss_giou_1_unscaled: 1.1816 (1.1816)  loss_giou_2_unscaled: 1.1328 (1.1328)  loss_giou_3_unscaled: 1.1104 (1.1104)  loss_giou_4_unscaled: 1.0980 (1.0980)  loss_giou_interm_unscaled: 1.2092 (1.2092)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0291 (0.0291)  loss_xy_0_unscaled: 0.0540 (0.0540)  loss_xy_1_unscaled: 0.0493 (0.0493)  loss_xy_2_unscaled: 0.0369 (0.0369)  loss_xy_3_unscaled: 0.0343 (0.0343)  loss_xy_4_unscaled: 0.0299 (0.0299)  loss_xy_interm_unscaled: 0.0593 (0.0593)  time: 3.4379  data: 1.0975  max mem: 8763
Epoch: [1]  [ 10/457]  eta: 0:15:41  lr: 0.000100  loss: 9.2477 (9.0167)  loss_bbox: 0.0324 (0.0338)  loss_bbox_0: 0.0423 (0.0443)  loss_bbox_1: 0.0383 (0.0413)  loss_bbox_2: 0.0369 (0.0366)  loss_bbox_3: 0.0343 (0.0352)  loss_bbox_4: 0.0299 (0.0335)  loss_bbox_interm: 0.0416 (0.0445)  loss_ce: 1.2386 (1.2453)  loss_ce_0: 1.3451 (1.2525)  loss_ce_1: 1.2809 (1.2256)  loss_ce_2: 1.2963 (1.2418)  loss_ce_3: 1.2714 (1.2479)  loss_ce_4: 1.2678 (1.2346)  loss_ce_interm: 1.3714 (1.2997)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0324 (0.0338)  loss_bbox_0_unscaled: 0.0423 (0.0443)  loss_bbox_1_unscaled: 0.0383 (0.0413)  loss_bbox_2_unscaled: 0.0369 (0.0366)  loss_bbox_3_unscaled: 0.0343 (0.0352)  loss_bbox_4_unscaled: 0.0299 (0.0335)  loss_bbox_interm_unscaled: 0.0416 (0.0445)  loss_ce_unscaled: 0.2477 (0.2491)  loss_ce_0_unscaled: 0.2690 (0.2505)  loss_ce_1_unscaled: 0.2562 (0.2451)  loss_ce_2_unscaled: 0.2593 (0.2484)  loss_ce_3_unscaled: 0.2543 (0.2496)  loss_ce_4_unscaled: 0.2536 (0.2469)  loss_ce_interm_unscaled: 0.2743 (0.2599)  loss_giou_unscaled: 1.0622 (1.0661)  loss_giou_0_unscaled: 1.1037 (1.1013)  loss_giou_1_unscaled: 1.0856 (1.0884)  loss_giou_2_unscaled: 1.0608 (1.0740)  loss_giou_3_unscaled: 1.0655 (1.0659)  loss_giou_4_unscaled: 1.0600 (1.0624)  loss_giou_interm_unscaled: 1.0932 (1.0949)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0324 (0.0338)  loss_xy_0_unscaled: 0.0423 (0.0443)  loss_xy_1_unscaled: 0.0383 (0.0413)  loss_xy_2_unscaled: 0.0369 (0.0366)  loss_xy_3_unscaled: 0.0343 (0.0352)  loss_xy_4_unscaled: 0.0299 (0.0335)  loss_xy_interm_unscaled: 0.0416 (0.0445)  time: 2.1072  data: 0.1073  max mem: 8763
Epoch: [1]  [ 20/457]  eta: 0:14:49  lr: 0.000100  loss: 8.9149 (9.6922)  loss_bbox: 0.0339 (0.0352)  loss_bbox_0: 0.0423 (0.0448)  loss_bbox_1: 0.0393 (0.0417)  loss_bbox_2: 0.0366 (0.0384)  loss_bbox_3: 0.0325 (0.0359)  loss_bbox_4: 0.0324 (0.0347)  loss_bbox_interm: 0.0410 (0.0444)  loss_ce: 1.1742 (1.3240)  loss_ce_0: 1.2810 (1.3624)  loss_ce_1: 1.2540 (1.3344)  loss_ce_2: 1.2287 (1.3339)  loss_ce_3: 1.2202 (1.3361)  loss_ce_4: 1.1940 (1.3274)  loss_ce_interm: 1.3489 (1.3988)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0339 (0.0352)  loss_bbox_0_unscaled: 0.0423 (0.0448)  loss_bbox_1_unscaled: 0.0393 (0.0417)  loss_bbox_2_unscaled: 0.0366 (0.0384)  loss_bbox_3_unscaled: 0.0325 (0.0359)  loss_bbox_4_unscaled: 0.0324 (0.0347)  loss_bbox_interm_unscaled: 0.0410 (0.0444)  loss_ce_unscaled: 0.2348 (0.2648)  loss_ce_0_unscaled: 0.2562 (0.2725)  loss_ce_1_unscaled: 0.2508 (0.2669)  loss_ce_2_unscaled: 0.2457 (0.2668)  loss_ce_3_unscaled: 0.2440 (0.2672)  loss_ce_4_unscaled: 0.2388 (0.2655)  loss_ce_interm_unscaled: 0.2698 (0.2798)  loss_giou_unscaled: 1.0637 (1.0709)  loss_giou_0_unscaled: 1.1035 (1.1025)  loss_giou_1_unscaled: 1.0819 (1.0897)  loss_giou_2_unscaled: 1.0751 (1.0806)  loss_giou_3_unscaled: 1.0620 (1.0687)  loss_giou_4_unscaled: 1.0600 (1.0672)  loss_giou_interm_unscaled: 1.0932 (1.0947)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0339 (0.0352)  loss_xy_0_unscaled: 0.0423 (0.0448)  loss_xy_1_unscaled: 0.0393 (0.0417)  loss_xy_2_unscaled: 0.0366 (0.0384)  loss_xy_3_unscaled: 0.0325 (0.0359)  loss_xy_4_unscaled: 0.0324 (0.0347)  loss_xy_interm_unscaled: 0.0410 (0.0444)  time: 1.9645  data: 0.0083  max mem: 8763
Epoch: [1]  [ 30/457]  eta: 0:13:55  lr: 0.000100  loss: 8.2904 (9.2408)  loss_bbox: 0.0339 (0.0343)  loss_bbox_0: 0.0409 (0.0435)  loss_bbox_1: 0.0393 (0.0401)  loss_bbox_2: 0.0366 (0.0372)  loss_bbox_3: 0.0325 (0.0349)  loss_bbox_4: 0.0321 (0.0337)  loss_bbox_interm: 0.0396 (0.0428)  loss_ce: 1.0907 (1.2612)  loss_ce_0: 1.1686 (1.3040)  loss_ce_1: 1.1182 (1.2777)  loss_ce_2: 1.1248 (1.2737)  loss_ce_3: 1.0881 (1.2724)  loss_ce_4: 1.1178 (1.2626)  loss_ce_interm: 1.1467 (1.3227)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0339 (0.0343)  loss_bbox_0_unscaled: 0.0409 (0.0435)  loss_bbox_1_unscaled: 0.0393 (0.0401)  loss_bbox_2_unscaled: 0.0366 (0.0372)  loss_bbox_3_unscaled: 0.0325 (0.0349)  loss_bbox_4_unscaled: 0.0321 (0.0337)  loss_bbox_interm_unscaled: 0.0396 (0.0428)  loss_ce_unscaled: 0.2181 (0.2522)  loss_ce_0_unscaled: 0.2337 (0.2608)  loss_ce_1_unscaled: 0.2236 (0.2555)  loss_ce_2_unscaled: 0.2250 (0.2547)  loss_ce_3_unscaled: 0.2176 (0.2545)  loss_ce_4_unscaled: 0.2236 (0.2525)  loss_ce_interm_unscaled: 0.2293 (0.2645)  loss_giou_unscaled: 1.0469 (1.0595)  loss_giou_0_unscaled: 1.0786 (1.0898)  loss_giou_1_unscaled: 1.0659 (1.0761)  loss_giou_2_unscaled: 1.0639 (1.0678)  loss_giou_3_unscaled: 1.0466 (1.0578)  loss_giou_4_unscaled: 1.0490 (1.0561)  loss_giou_interm_unscaled: 1.0669 (1.0841)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0339 (0.0343)  loss_xy_0_unscaled: 0.0409 (0.0435)  loss_xy_1_unscaled: 0.0393 (0.0401)  loss_xy_2_unscaled: 0.0366 (0.0372)  loss_xy_3_unscaled: 0.0325 (0.0349)  loss_xy_4_unscaled: 0.0321 (0.0337)  loss_xy_interm_unscaled: 0.0396 (0.0428)  time: 1.8732  data: 0.0087  max mem: 8763
Epoch: [1]  [ 40/457]  eta: 0:13:44  lr: 0.000100  loss: 7.2800 (8.9773)  loss_bbox: 0.0314 (0.0335)  loss_bbox_0: 0.0393 (0.0432)  loss_bbox_1: 0.0356 (0.0393)  loss_bbox_2: 0.0330 (0.0364)  loss_bbox_3: 0.0313 (0.0342)  loss_bbox_4: 0.0300 (0.0333)  loss_bbox_interm: 0.0384 (0.0420)  loss_ce: 0.9524 (1.2219)  loss_ce_0: 1.1686 (1.2766)  loss_ce_1: 1.0589 (1.2423)  loss_ce_2: 1.0979 (1.2343)  loss_ce_3: 1.0703 (1.2293)  loss_ce_4: 1.0254 (1.2271)  loss_ce_interm: 1.1081 (1.2838)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0314 (0.0335)  loss_bbox_0_unscaled: 0.0393 (0.0432)  loss_bbox_1_unscaled: 0.0356 (0.0393)  loss_bbox_2_unscaled: 0.0330 (0.0364)  loss_bbox_3_unscaled: 0.0313 (0.0342)  loss_bbox_4_unscaled: 0.0300 (0.0333)  loss_bbox_interm_unscaled: 0.0384 (0.0420)  loss_ce_unscaled: 0.1905 (0.2444)  loss_ce_0_unscaled: 0.2337 (0.2553)  loss_ce_1_unscaled: 0.2118 (0.2485)  loss_ce_2_unscaled: 0.2196 (0.2469)  loss_ce_3_unscaled: 0.2141 (0.2459)  loss_ce_4_unscaled: 0.2051 (0.2454)  loss_ce_interm_unscaled: 0.2216 (0.2568)  loss_giou_unscaled: 1.0422 (1.0583)  loss_giou_0_unscaled: 1.0660 (1.0912)  loss_giou_1_unscaled: 1.0624 (1.0764)  loss_giou_2_unscaled: 1.0515 (1.0668)  loss_giou_3_unscaled: 1.0466 (1.0578)  loss_giou_4_unscaled: 1.0464 (1.0562)  loss_giou_interm_unscaled: 1.0705 (1.0830)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0314 (0.0335)  loss_xy_0_unscaled: 0.0393 (0.0432)  loss_xy_1_unscaled: 0.0356 (0.0393)  loss_xy_2_unscaled: 0.0330 (0.0364)  loss_xy_3_unscaled: 0.0313 (0.0342)  loss_xy_4_unscaled: 0.0300 (0.0333)  loss_xy_interm_unscaled: 0.0384 (0.0420)  time: 1.9192  data: 0.0090  max mem: 8763
Epoch: [1]  [ 50/457]  eta: 0:13:27  lr: 0.000100  loss: 7.2800 (8.9285)  loss_bbox: 0.0318 (0.0342)  loss_bbox_0: 0.0411 (0.0435)  loss_bbox_1: 0.0372 (0.0403)  loss_bbox_2: 0.0340 (0.0365)  loss_bbox_3: 0.0339 (0.0349)  loss_bbox_4: 0.0322 (0.0340)  loss_bbox_interm: 0.0384 (0.0426)  loss_ce: 0.9524 (1.2136)  loss_ce_0: 1.1981 (1.2761)  loss_ce_1: 1.0618 (1.2376)  loss_ce_2: 1.0245 (1.2242)  loss_ce_3: 0.9755 (1.2136)  loss_ce_4: 1.0254 (1.2182)  loss_ce_interm: 1.1164 (1.2793)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0318 (0.0342)  loss_bbox_0_unscaled: 0.0411 (0.0435)  loss_bbox_1_unscaled: 0.0372 (0.0403)  loss_bbox_2_unscaled: 0.0340 (0.0365)  loss_bbox_3_unscaled: 0.0339 (0.0349)  loss_bbox_4_unscaled: 0.0322 (0.0340)  loss_bbox_interm_unscaled: 0.0384 (0.0426)  loss_ce_unscaled: 0.1905 (0.2427)  loss_ce_0_unscaled: 0.2396 (0.2552)  loss_ce_1_unscaled: 0.2124 (0.2475)  loss_ce_2_unscaled: 0.2049 (0.2448)  loss_ce_3_unscaled: 0.1951 (0.2427)  loss_ce_4_unscaled: 0.2051 (0.2436)  loss_ce_interm_unscaled: 0.2233 (0.2559)  loss_giou_unscaled: 1.0426 (1.0568)  loss_giou_0_unscaled: 1.0904 (1.0899)  loss_giou_1_unscaled: 1.0718 (1.0761)  loss_giou_2_unscaled: 1.0594 (1.0639)  loss_giou_3_unscaled: 1.0490 (1.0567)  loss_giou_4_unscaled: 1.0514 (1.0553)  loss_giou_interm_unscaled: 1.0800 (1.0827)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0318 (0.0342)  loss_xy_0_unscaled: 0.0411 (0.0435)  loss_xy_1_unscaled: 0.0372 (0.0403)  loss_xy_2_unscaled: 0.0340 (0.0365)  loss_xy_3_unscaled: 0.0339 (0.0349)  loss_xy_4_unscaled: 0.0322 (0.0340)  loss_xy_interm_unscaled: 0.0384 (0.0426)  time: 2.0284  data: 0.0089  max mem: 8763
Epoch: [1]  [ 60/457]  eta: 0:13:05  lr: 0.000100  loss: 7.2579 (8.8245)  loss_bbox: 0.0355 (0.0348)  loss_bbox_0: 0.0411 (0.0431)  loss_bbox_1: 0.0383 (0.0398)  loss_bbox_2: 0.0355 (0.0368)  loss_bbox_3: 0.0303 (0.0350)  loss_bbox_4: 0.0337 (0.0344)  loss_bbox_interm: 0.0382 (0.0420)  loss_ce: 0.9512 (1.1963)  loss_ce_0: 1.0828 (1.2607)  loss_ce_1: 1.0618 (1.2233)  loss_ce_2: 1.0245 (1.2116)  loss_ce_3: 0.9755 (1.1994)  loss_ce_4: 0.9718 (1.2014)  loss_ce_interm: 1.1164 (1.2659)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0355 (0.0348)  loss_bbox_0_unscaled: 0.0411 (0.0431)  loss_bbox_1_unscaled: 0.0383 (0.0398)  loss_bbox_2_unscaled: 0.0355 (0.0368)  loss_bbox_3_unscaled: 0.0303 (0.0350)  loss_bbox_4_unscaled: 0.0337 (0.0344)  loss_bbox_interm_unscaled: 0.0382 (0.0420)  loss_ce_unscaled: 0.1902 (0.2393)  loss_ce_0_unscaled: 0.2166 (0.2521)  loss_ce_1_unscaled: 0.2124 (0.2447)  loss_ce_2_unscaled: 0.2049 (0.2423)  loss_ce_3_unscaled: 0.1951 (0.2399)  loss_ce_4_unscaled: 0.1944 (0.2403)  loss_ce_interm_unscaled: 0.2233 (0.2532)  loss_giou_unscaled: 1.0426 (1.0578)  loss_giou_0_unscaled: 1.0674 (1.0871)  loss_giou_1_unscaled: 1.0547 (1.0734)  loss_giou_2_unscaled: 1.0512 (1.0636)  loss_giou_3_unscaled: 1.0490 (1.0562)  loss_giou_4_unscaled: 1.0436 (1.0553)  loss_giou_interm_unscaled: 1.0647 (1.0789)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0355 (0.0348)  loss_xy_0_unscaled: 0.0411 (0.0431)  loss_xy_1_unscaled: 0.0383 (0.0398)  loss_xy_2_unscaled: 0.0355 (0.0368)  loss_xy_3_unscaled: 0.0303 (0.0350)  loss_xy_4_unscaled: 0.0337 (0.0344)  loss_xy_interm_unscaled: 0.0382 (0.0420)  time: 1.9800  data: 0.0092  max mem: 8763
Epoch: [1]  [ 70/457]  eta: 0:12:56  lr: 0.000100  loss: 10.3781 (8.9539)  loss_bbox: 0.0298 (0.0343)  loss_bbox_0: 0.0370 (0.0430)  loss_bbox_1: 0.0326 (0.0398)  loss_bbox_2: 0.0330 (0.0365)  loss_bbox_3: 0.0300 (0.0349)  loss_bbox_4: 0.0288 (0.0341)  loss_bbox_interm: 0.0382 (0.0422)  loss_ce: 1.4181 (1.2159)  loss_ce_0: 1.4882 (1.2816)  loss_ce_1: 1.4851 (1.2387)  loss_ce_2: 1.4308 (1.2306)  loss_ce_3: 1.4023 (1.2178)  loss_ce_4: 1.4125 (1.2181)  loss_ce_interm: 1.5158 (1.2862)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0298 (0.0343)  loss_bbox_0_unscaled: 0.0370 (0.0430)  loss_bbox_1_unscaled: 0.0326 (0.0398)  loss_bbox_2_unscaled: 0.0330 (0.0365)  loss_bbox_3_unscaled: 0.0300 (0.0349)  loss_bbox_4_unscaled: 0.0288 (0.0341)  loss_bbox_interm_unscaled: 0.0382 (0.0422)  loss_ce_unscaled: 0.2836 (0.2432)  loss_ce_0_unscaled: 0.2976 (0.2563)  loss_ce_1_unscaled: 0.2970 (0.2477)  loss_ce_2_unscaled: 0.2862 (0.2461)  loss_ce_3_unscaled: 0.2805 (0.2436)  loss_ce_4_unscaled: 0.2825 (0.2436)  loss_ce_interm_unscaled: 0.3032 (0.2572)  loss_giou_unscaled: 1.0368 (1.0564)  loss_giou_0_unscaled: 1.0674 (1.0874)  loss_giou_1_unscaled: 1.0611 (1.0734)  loss_giou_2_unscaled: 1.0507 (1.0626)  loss_giou_3_unscaled: 1.0437 (1.0558)  loss_giou_4_unscaled: 1.0409 (1.0546)  loss_giou_interm_unscaled: 1.0647 (1.0798)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0298 (0.0343)  loss_xy_0_unscaled: 0.0370 (0.0430)  loss_xy_1_unscaled: 0.0326 (0.0398)  loss_xy_2_unscaled: 0.0330 (0.0365)  loss_xy_3_unscaled: 0.0300 (0.0349)  loss_xy_4_unscaled: 0.0288 (0.0341)  loss_xy_interm_unscaled: 0.0382 (0.0422)  time: 2.0669  data: 0.0092  max mem: 8763
Epoch: [1]  [ 80/457]  eta: 0:12:36  lr: 0.000100  loss: 8.1251 (8.8766)  loss_bbox: 0.0309 (0.0357)  loss_bbox_0: 0.0370 (0.0441)  loss_bbox_1: 0.0378 (0.0409)  loss_bbox_2: 0.0346 (0.0377)  loss_bbox_3: 0.0304 (0.0361)  loss_bbox_4: 0.0319 (0.0355)  loss_bbox_interm: 0.0416 (0.0432)  loss_ce: 1.0138 (1.2033)  loss_ce_0: 1.0874 (1.2686)  loss_ce_1: 1.0622 (1.2263)  loss_ce_2: 1.0543 (1.2170)  loss_ce_3: 1.0209 (1.2054)  loss_ce_4: 1.0278 (1.2046)  loss_ce_interm: 1.2366 (1.2782)  loss_giou: 0.0000 (0.0000)  loss_giou_0: 0.0000 (0.0000)  loss_giou_1: 0.0000 (0.0000)  loss_giou_2: 0.0000 (0.0000)  loss_giou_3: 0.0000 (0.0000)  loss_giou_4: 0.0000 (0.0000)  loss_giou_interm: 0.0000 (0.0000)  loss_bbox_unscaled: 0.0309 (0.0357)  loss_bbox_0_unscaled: 0.0370 (0.0441)  loss_bbox_1_unscaled: 0.0378 (0.0409)  loss_bbox_2_unscaled: 0.0346 (0.0377)  loss_bbox_3_unscaled: 0.0304 (0.0361)  loss_bbox_4_unscaled: 0.0319 (0.0355)  loss_bbox_interm_unscaled: 0.0416 (0.0432)  loss_ce_unscaled: 0.2028 (0.2407)  loss_ce_0_unscaled: 0.2175 (0.2537)  loss_ce_1_unscaled: 0.2124 (0.2453)  loss_ce_2_unscaled: 0.2109 (0.2434)  loss_ce_3_unscaled: 0.2042 (0.2411)  loss_ce_4_unscaled: 0.2056 (0.2409)  loss_ce_interm_unscaled: 0.2473 (0.2556)  loss_giou_unscaled: 1.0541 (1.0590)  loss_giou_0_unscaled: 1.0915 (1.0902)  loss_giou_1_unscaled: 1.0799 (1.0764)  loss_giou_2_unscaled: 1.0619 (1.0651)  loss_giou_3_unscaled: 1.0517 (1.0579)  loss_giou_4_unscaled: 1.0552 (1.0569)  loss_giou_interm_unscaled: 1.0839 (1.0815)  loss_hw_unscaled: 0.0000 (0.0000)  loss_hw_0_unscaled: 0.0000 (0.0000)  loss_hw_1_unscaled: 0.0000 (0.0000)  loss_hw_2_unscaled: 0.0000 (0.0000)  loss_hw_3_unscaled: 0.0000 (0.0000)  loss_hw_4_unscaled: 0.0000 (0.0000)  loss_hw_interm_unscaled: 0.0000 (0.0000)  loss_xy_unscaled: 0.0309 (0.0357)  loss_xy_0_unscaled: 0.0370 (0.0441)  loss_xy_1_unscaled: 0.0378 (0.0409)  loss_xy_2_unscaled: 0.0346 (0.0377)  loss_xy_3_unscaled: 0.0304 (0.0361)  loss_xy_4_unscaled: 0.0319 (0.0355)  loss_xy_interm_unscaled: 0.0416 (0.0432)  time: 2.0894  data: 0.0091  max mem: 8763
